トピック,Phi,単語
19,0.00591405761377417,０
19,0.00604545191756831,）
19,0.0277255120436011,を
19,0.00092107406959691,再
19,0.00854194368965693,逮捕
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00972449242380418,容疑
19,0.0229953171070122,は
19,0.0454637430558098,、
19,0.000526891158214495,日本航空
19,0.0311417639422487,に
19,0.000526891158214495,航空機
19,0.000526891158214495,爆破
19,0.0277255120436011,を
19,0.00473150887962692,予告
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.000658285462008633,ハイジャック
19,0.000658285462008633,防止
19,0.00092107406959691,法
19,0.000658285462008633,違反
19,0.00604545191756831,（
19,0.000395496854420356,運航
19,0.000395496854420356,阻害
19,0.00604545191756831,）
19,0.019973248119747,と
19,0.0454637430558098,、
19,0.00170943989236174,大阪
19,0.00197222849995002,市
19,0.0549241329289878,の
19,0.000395496854420356,サイト
19,0.0311417639422487,に
19,0.00315477723409726,殺人
19,0.00473150887962692,予告
19,0.00249780571512657,メール
19,0.0277255120436011,を
19,0.000395496854420356,送っ
19,0.0358719588788377,た
19,0.000395496854420356,偽計
19,0.0032861715378914,業務
19,0.00341756584168554,妨害
19,0.0549241329289878,の
19,0.00302338293030312,疑い
19,0.00354896014547968,だ
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00170943989236174,大阪
19,0.00197222849995002,市
19,0.00170943989236174,へ
19,0.0549241329289878,の
19,0.00276059432271485,犯行
19,0.00473150887962692,予告
19,0.0222069512842473,で
19,0.0229953171070122,は
19,0.0454637430558098,、
19,0.00144665128477346,ＰＣ
19,0.0277255120436011,を
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.000395496854420356,アニメ
19,0.000395496854420356,演出
19,0.000526891158214495,家
19,0.0549241329289878,の
19,0.00210362280374416,男性
19,0.00604545191756831,（
19,0.00420593166445037,４
19,0.0049942974872152,３
19,0.00604545191756831,）
19,0.0261487803980715,が
19,0.00170943989236174,大阪
0,0.0309057527539776,府警
19,0.0311417639422487,に
19,0.00210362280374416,誤認
19,0.00854194368965693,逮捕
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0170825734362759,て
19,0.00512569179100934,いる
19,0.0249662316639242,。
19,0.00210362280374416,誤認
19,0.00854194368965693,逮捕
19,0.00827915508206866,事件
19,0.0222069512842473,で
19,0.0549241329289878,の
19,0.000526891158214495,立件
19,0.0229953171070122,は
19,0.000395496854420356,初めて
19,0.0222069512842473,で
19,0.0454637430558098,、
19,0.00013270824683208,大
19,0.000264102550626218,新聞
19,0.00013270824683208,テレビ
19,0.0229953171070122,は
19,0.0454637430558098,、
19,0.00197222849995002,警察
19,0.0261487803980715,が
19,0.00013270824683208,いよいよ
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.00827915508206866,事件
19,0.0549241329289878,の
19,0.00013270824683208,“
19,0.00013270824683208,本丸
19,0.00013270824683208,”
19,0.0311417639422487,に
19,0.00013270824683208,切り込ん
19,0.00354896014547968,だ
19,0.000658285462008633,よう
19,0.0311417639422487,に
19,0.00013270824683208,報じ
19,0.0170825734362759,て
19,0.00512569179100934,いる
19,0.0261487803980715,が
19,0.0454637430558098,、
19,0.00013270824683208,ウソっぱち
19,0.00460011457583278,も
19,0.00013270824683208,いい
19,0.000789679765802771,ところ
19,0.00354896014547968,だ
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00013270824683208,実は
19,0.000658285462008633,先月
19,0.00525708609480348,１
19,0.00591405761377417,０
19,0.00735939495550969,日
19,0.0549241329289878,の
19,0.00854194368965693,逮捕
19,0.00972449242380418,容疑
19,0.000789679765802771,について
19,0.0454637430558098,、
19,0.00223501710753829,東京
19,0.000789679765802771,地検
19,0.0229953171070122,は
19,0.00985588672759832,「
19,0.00013270824683208,一層
19,0.0549241329289878,の
19,0.000658285462008633,慎重
19,0.00354896014547968,な
19,0.00683381774033313,捜査
19,0.0261487803980715,が
19,0.000526891158214495,必要
19,0.00972449242380418,」
19,0.00184083419615588,として
19,0.00985588672759832,「
19,0.000526891158214495,処分
19,0.000526891158214495,保留
19,0.00972449242380418,」
19,0.0277255120436011,を
19,0.00013270824683208,決定
19,0.0249662316639242,。
19,0.00985588672759832,「
19,0.000395496854420356,起訴
19,0.0229953171070122,は
19,0.00013270824683208,ムリ
19,0.00972449242380418,」
19,0.019973248119747,と
19,0.00105246837339105,事実
19,0.00092107406959691,上
19,0.0454637430558098,、
19,0.00683381774033313,捜査
19,0.0549241329289878,の
19,0.00013270824683208,失敗
19,0.0277255120436011,を
19,0.00013270824683208,認め
19,0.0358719588788377,た
19,0.0549241329289878,の
19,0.00354896014547968,だ
19,0.0249662316639242,。
19,0.00985588672759832,「
19,0.00223501710753829,東京
19,0.000789679765802771,地検
19,0.0261487803980715,が
19,0.000658285462008633,『
19,0.000526891158214495,処分
19,0.000526891158214495,保留
19,0.000526891158214495,』
19,0.0311417639422487,に
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0549241329289878,の
19,0.0229953171070122,は
19,0.0454637430558098,、
19,0.000264102550626218,有罪
19,0.0311417639422487,に
19,0.00013270824683208,持ち込める
19,0.000526891158214495,だけ
19,0.0549241329289878,の
19,0.00013270824683208,確証
19,0.0261487803980715,が
19,0.00223501710753829,ない
19,0.019973248119747,と
19,0.000395496854420356,判断
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.00709660634792141,から
19,0.00249780571512657,です
19,0.0249662316639242,。
19,0.00013270824683208,つまり
19,0.0454637430558098,、
19,0.00013270824683208,弁護
19,0.000789679765802771,側
19,0.0261487803980715,が
19,0.00013270824683208,再三
19,0.0454637430558098,、
19,0.00013270824683208,求め
19,0.0170825734362759,て
19,0.006702423436539,い
19,0.0358719588788377,た
19,0.000658285462008633,『
19,0.00013270824683208,決定的
19,0.00354896014547968,な
19,0.00013270824683208,証拠
19,0.000526891158214495,』
19,0.0277255120436011,を
19,0.00197222849995002,警察
19,0.0261487803980715,が
19,0.00013270824683208,持っ
19,0.0170825734362759,て
19,0.006702423436539,い
19,0.00223501710753829,ない
19,0.00565126900618589,こと
19,0.0277255120436011,を
19,0.00013270824683208,明らか
19,0.0311417639422487,に
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0549241329289878,の
19,0.00249780571512657,です
19,0.00972449242380418,」
19,0.00604545191756831,（
19,0.00013270824683208,司法
19,0.00013270824683208,ジャーナリスト
19,0.00604545191756831,）
19,0.00657102913274486,　
19,0.00013270824683208,すぐ
19,0.0311417639422487,に
19,0.00604545191756831,片山
19,0.00972449242380418,容疑
19,0.00919891520862763,者
19,0.0229953171070122,は
19,0.00013270824683208,釈放
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0170825734362759,て
19,0.00460011457583278,も
19,0.00013270824683208,不思議
19,0.00013270824683208,じゃ
19,0.00223501710753829,ない
19,0.0249662316639242,。
19,0.00013270824683208,それなのに
19,0.00197222849995002,警察
19,0.0229953171070122,は
19,0.00985588672759832,「
19,0.000658285462008633,ハイジャック
19,0.000658285462008633,防止
19,0.00092107406959691,法
19,0.000658285462008633,違反
19,0.00972449242380418,」
19,0.00604545191756831,（
19,0.00013270824683208,最高
19,0.000264102550626218,刑
19,0.0032861715378914,・
19,0.000526891158214495,懲役
19,0.00525708609480348,１
19,0.00591405761377417,０
19,0.00144665128477346,年
19,0.00604545191756831,）
19,0.00013270824683208,なんて
19,0.00013270824683208,仰々しい
19,0.000264102550626218,罪状
19,0.0277255120436011,を
19,0.00013270824683208,持ち出し
19,0.0454637430558098,、
0,0.0309057527539776,再び
19,0.00854194368965693,逮捕
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00013270824683208,何しろ
19,0.0454637430558098,、
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.0261487803980715,が
19,0.00013270824683208,疑わ
19,0.0015780455885676,れる
19,0.00827915508206866,事件
19,0.0229953171070122,は
19,0.00525708609480348,１
19,0.0049942974872152,３
19,0.00249780571512657,件
19,0.00460011457583278,も
19,0.00223501710753829,ある
19,0.0549241329289878,の
19,0.00354896014547968,だ
19,0.0249662316639242,。
19,0.00985588672759832,「
19,0.00144665128477346,ＰＣ
19,0.00092107406959691,ネコ
19,0.00302338293030312,男
19,0.00972449242380418,」
19,0.0261487803980715,が
19,0.00013270824683208,完
19,0.00013270824683208,落ち
19,0.0189220936893939,し
19,0.00223501710753829,ない
19,0.000264102550626218,限り
19,0.0454637430558098,、
19,0.000264102550626218,勾留
19,0.000264102550626218,期限
19,0.0277255120436011,を
19,0.00013270824683208,迎えれ
19,0.000789679765802771,ば
0,0.0309057527539776,別件
19,0.0222069512842473,で
19,0.00092107406959691,再
19,0.00854194368965693,逮捕
19,0.0249662316639242,。
19,0.00420593166445037,パソコン
19,0.0549241329289878,の
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.00827915508206866,事件
19,0.0222069512842473,で
19,0.00854194368965693,逮捕
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.00604545191756831,片山
19,0.00170943989236174,祐輔
19,0.00972449242380418,容疑
19,0.00919891520862763,者
19,0.0261487803980715,が
19,0.0454637430558098,、
19,0.000395496854420356,取り調べ
19,0.0549241329289878,の
19,0.00013270824683208,様子
19,0.0118268012845104,など
19,0.0277255120436011,を
19,0.00013270824683208,書い
19,0.0358719588788377,た
19,0.000264102550626218,メモ
19,0.0277255120436011,を
19,0.0454637430558098,、
19,0.000395496854420356,弁護士
19,0.00013270824683208,を通じて
0,0.0309057527539776,公開
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.000264102550626218,メモ
19,0.0311417639422487,に
19,0.0229953171070122,は
19,0.0454637430558098,、
19,0.00092107406959691,再
19,0.00854194368965693,逮捕
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.00210362280374416,２
19,0.00735939495550969,日
19,0.000658285462008633,後
19,0.0549241329289878,の
19,0.00223501710753829,５
19,0.00735939495550969,日
19,0.0311417639422487,に
19,0.000264102550626218,行わ
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.000395496854420356,担当
19,0.000264102550626218,検事
19,0.019973248119747,と
19,0.0549241329289878,の
19,0.00013270824683208,やり取り
19,0.0261487803980715,が
19,0.000264102550626218,書か
19,0.0128779557148635,れ
19,0.0170825734362759,て
19,0.00131525698097932,おり
19,0.0454637430558098,、
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.00473150887962692,ウイルス
19,0.0549241329289878,の
19,0.000658285462008633,作成
19,0.0311417639422487,に
19,0.000526891158214495,使わ
19,0.0128779557148635,れ
19,0.0170825734362759,て
19,0.006702423436539,い
19,0.0358719588788377,た
19,0.00013270824683208,コンピューター
19,0.00013270824683208,言語
19,0.0549241329289878,の
19,0.00985588672759832,「
19,0.000264102550626218,Ｃ
19,0.00013270824683208,＃」
19,0.000789679765802771,について
19,0.0454637430558098,、
19,0.00604545191756831,片山
19,0.00972449242380418,容疑
19,0.00919891520862763,者
19,0.0261487803980715,が
19,0.000395496854420356,担当
19,0.000264102550626218,検事
19,0.000264102550626218,に対し
19,0.0454637430558098,、
19,0.00985588672759832,「
19,0.00013270824683208,僕
19,0.0229953171070122,は
19,0.000264102550626218,Ｃ
19,0.00013270824683208,＃
19,0.0277255120436011,を
19,0.00013270824683208,扱う
19,0.00013270824683208,技術
19,0.0261487803980715,が
19,0.000526891158214495,なかっ
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00013270824683208,職場
19,0.0549241329289878,の
19,0.00013270824683208,社長
19,0.00460011457583278,も
19,0.00013270824683208,そう
19,0.00013270824683208,証言
19,0.0189220936893939,し
19,0.0170825734362759,て
19,0.006702423436539,い
19,0.00236641141133243,ます
19,0.00972449242380418,」
19,0.019973248119747,と
19,0.00013270824683208,話し
19,0.0358719588788377,た
19,0.019973248119747,と
19,0.000264102550626218,書か
19,0.0128779557148635,れ
19,0.0170825734362759,て
19,0.00512569179100934,いる
19,0.0249662316639242,。
19,0.000395496854420356,また
19,0.0454637430558098,、
19,0.00013270824683208,可視
19,0.00013270824683208,化
19,0.0189220936893939,し
19,0.00223501710753829,ない
19,0.000264102550626218,限り
19,0.000395496854420356,取り調べ
19,0.0229953171070122,は
19,0.00092107406959691,受け
19,0.00236641141133243,られ
19,0.00223501710753829,ない
19,0.019973248119747,と
19,0.000658285462008633,主張
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.00565126900618589,こと
19,0.00460011457583278,も
19,0.00013270824683208,記さ
19,0.0128779557148635,れ
19,0.0170825734362759,て
19,0.00512569179100934,いる
19,0.0249662316639242,。
19,0.00420593166445037,パソコン
19,0.0549241329289878,の
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.00827915508206866,事件
19,0.0222069512842473,で
19,0.0454637430558098,、
19,0.00407453736065623,警視庁
19,0.0118268012845104,など
19,0.0549241329289878,の
19,0.00236641141133243,合同
19,0.00683381774033313,捜査
19,0.00407453736065623,本部
19,0.0229953171070122,は
19,0.00105246837339105,10
19,0.00735939495550969,日
19,0.0454637430558098,、
19,0.00144665128477346,昨年
19,0.00144665128477346,８月
19,0.0311417639422487,に
19,0.00262920001892071,インターネット
19,0.00210362280374416,掲示板
19,0.0311417639422487,に
19,0.00131525698097932,大量
19,0.00315477723409726,殺人
19,0.00473150887962692,予告
19,0.0277255120436011,を
19,0.00197222849995002,書き込ん
19,0.00354896014547968,だ
19,0.00184083419615588,として
19,0.0454637430558098,、
19,0.00223501710753829,東京
19,0.00170943989236174,都
19,0.00170943989236174,江東
19,0.0015780455885676,区
19,0.000264102550626218,白河
19,0.00420593166445037,４
19,0.0454637430558098,、
19,0.000658285462008633,ＩＴ
19,0.00144665128477346,関連
19,0.00407453736065623,会社
19,0.00144665128477346,社員
19,0.0454637430558098,、
19,0.00604545191756831,片山
19,0.00170943989236174,祐輔
19,0.00972449242380418,容疑
19,0.00919891520862763,者
19,0.00604545191756831,（
19,0.000526891158214495,30
19,0.00604545191756831,）
19,0.0277255120436011,を
19,0.00223501710753829,威力
19,0.0032861715378914,業務
19,0.00341756584168554,妨害
19,0.00972449242380418,容疑
19,0.0222069512842473,で
19,0.00854194368965693,逮捕
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00683381774033313,捜査
19,0.00407453736065623,本部
19,0.0311417639422487,に
19,0.00197222849995002,よる
19,0.019973248119747,と
19,0.0454637430558098,、
19,0.00604545191756831,片山
19,0.00972449242380418,容疑
19,0.00919891520862763,者
19,0.0229953171070122,は
19,0.00985588672759832,「
19,0.000526891158214495,全く
19,0.00105246837339105,事実
19,0.0222069512842473,で
19,0.0229953171070122,は
19,0.00197222849995002,あり
19,0.0015780455885676,ませ
19,0.0015780455885676,ん
19,0.00972449242380418,」
19,0.019973248119747,と
19,0.00972449242380418,容疑
19,0.0277255120436011,を
19,0.0015780455885676,否認
19,0.0189220936893939,し
19,0.0170825734362759,て
19,0.00512569179100934,いる
19,0.019973248119747,と
19,0.000789679765802771,いう
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00420593166445037,４
19,0.00170943989236174,都
19,0.000789679765802771,府県警
19,0.0261487803980715,が
19,0.00210362280374416,誤認
19,0.00854194368965693,逮捕
19,0.0311417639422487,に
0,0.0309057527539776,至っ
19,0.0358719588788377,た
19,0.00827915508206866,事件
19,0.0229953171070122,は
19,0.00013270824683208,発覚
19,0.00709660634792141,から
19,0.00013270824683208,約
19,0.00420593166445037,４
19,0.00013270824683208,カ月
19,0.0249662316639242,。
19,0.00683381774033313,捜査
19,0.00407453736065623,本部
19,0.0229953171070122,は
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.00827915508206866,事件
19,0.0549241329289878,の
19,0.000395496854420356,全容
19,0.00092107406959691,解明
19,0.0277255120436011,を
19,0.000395496854420356,目指す
19,0.0249662316639242,。
19,0.00420593166445037,パソコン
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.00827915508206866,事件
19,0.0222069512842473,で
19,0.00854194368965693,逮捕
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.00604545191756831,片山
19,0.00972449242380418,容疑
19,0.00919891520862763,者
19,0.00013270824683208,(
19,0.00105246837339105,10
19,0.00735939495550969,日
19,0.000526891158214495,午前
19,0.0454637430558098,、
19,0.00223501710753829,東京
19,0.00170943989236174,都
19,0.00170943989236174,江東
19,0.0015780455885676,区
19,0.00013270824683208,)　
19,0.00854194368965693,逮捕
19,0.00972449242380418,容疑
19,0.0229953171070122,は
19,0.00144665128477346,昨年
19,0.00144665128477346,８月
19,0.0015780455885676,９
19,0.00735939495550969,日
19,0.000526891158214495,午前
19,0.00105246837339105,10
19,0.000789679765802771,時
19,0.00013270824683208,40
19,0.000395496854420356,分
19,0.000789679765802771,ごろ
19,0.0454637430558098,、
19,0.00473150887962692,ウイルス
19,0.0311417639422487,に
19,0.00184083419615588,感染
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.000658285462008633,愛知
19,0.00197222849995002,県
19,0.0549241329289878,の
19,0.00407453736065623,会社
19,0.0549241329289878,の
19,0.00420593166445037,パソコン
19,0.0277255120436011,を
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.0189220936893939,し
19,0.0454637430558098,、
19,0.000658285462008633,ネット
19,0.00210362280374416,掲示板
19,0.0311417639422487,に
19,0.00985588672759832,「
19,0.00604545191756831,（
19,0.00131525698097932,イベント
19,0.0222069512842473,で
19,0.00604545191756831,）
19,0.00131525698097932,大量
19,0.00315477723409726,殺人
19,0.00538848039859761,する
19,0.00972449242380418,」
19,0.00985588672759832,「
19,0.00013270824683208,無差別
19,0.0222069512842473,で
19,0.000264102550626218,刺す
19,0.00972449242380418,」
19,0.0118268012845104,など
19,0.019973248119747,と
19,0.00092107406959691,書き込み
19,0.0454637430558098,、
19,0.00131525698097932,イベント
19,0.000395496854420356,主催
19,0.00919891520862763,者
19,0.0549241329289878,の
19,0.0032861715378914,業務
19,0.0277255120436011,を
19,0.00341756584168554,妨害
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.00302338293030312,疑い
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00683381774033313,捜査
19,0.00118386267718519,関係
19,0.00919891520862763,者
19,0.0311417639422487,に
19,0.00197222849995002,よる
19,0.019973248119747,と
19,0.0454637430558098,、
19,0.00092107406959691,１月
19,0.00223501710753829,５
19,0.00735939495550969,日
19,0.0311417639422487,に
19,0.00236641141133243,真犯人
19,0.0261487803980715,が
19,0.00223501710753829,報道
19,0.00276059432271485,機関
19,0.0118268012845104,など
19,0.0311417639422487,に
19,0.000264102550626218,宛て
19,0.0358719588788377,た
19,0.00249780571512657,メール
19,0.0549241329289878,の
19,0.000658285462008633,内容
19,0.0311417639422487,に
19,0.00013270824683208,基づき
19,0.0454637430558098,、
19,0.00683381774033313,捜査
19,0.00407453736065623,本部
19,0.0229953171070122,は
19,0.00249780571512657,江の島
19,0.00604545191756831,（
19,0.0015780455885676,神奈川
19,0.00197222849995002,県
19,0.000526891158214495,藤沢
19,0.00197222849995002,市
19,0.00604545191756831,）
19,0.0222069512842473,で
19,0.00315477723409726,猫
19,0.0549241329289878,の
19,0.00315477723409726,首輪
19,0.0311417639422487,に
19,0.00013270824683208,巻い
19,0.0358719588788377,た
19,0.00105246837339105,ＳＤ
19,0.00118386267718519,カード
19,0.0277255120436011,を
19,0.00013270824683208,回収
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00210362280374416,男性
19,0.00420593166445037,４
19,0.00420593166445037,人
19,0.0549241329289878,の
19,0.00210362280374416,誤認
19,0.00854194368965693,逮捕
19,0.0311417639422487,に
19,0.000264102550626218,つながっ
19,0.0358719588788377,た
19,0.00473150887962692,ウイルス
19,0.00985588672759832,「
19,0.00013270824683208,iesys
19,0.00013270824683208,.
19,0.00013270824683208,exe
19,0.00972449242380418,」
19,0.0549241329289878,の
19,0.00131525698097932,プログラム
19,0.0261487803980715,が
19,0.000789679765802771,見つかっ
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00315477723409726,猫
19,0.0311417639422487,に
19,0.000526891158214495,近づく
19,0.000526891158214495,不審
19,0.00354896014547968,な
19,0.00302338293030312,男
19,0.0549241329289878,の
19,0.00092107406959691,姿
19,0.0261487803980715,が
19,0.00144665128477346,防犯
19,0.00184083419615588,カメラ
19,0.0311417639422487,に
19,0.000526891158214495,映っ
19,0.0170825734362759,て
19,0.00131525698097932,おり
19,0.0454637430558098,、
19,0.00683381774033313,捜査
19,0.00407453736065623,本部
19,0.0229953171070122,は
19,0.0015780455885676,この
19,0.00170943989236174,映像
19,0.0118268012845104,など
19,0.0277255120436011,を
19,0.00013270824683208,基
19,0.0311417639422487,に
19,0.0454637430558098,、
19,0.00604545191756831,片山
19,0.00972449242380418,容疑
19,0.00919891520862763,者
19,0.0261487803980715,が
19,0.00315477723409726,猫
19,0.0549241329289878,の
19,0.00315477723409726,首輪
19,0.0311417639422487,に
19,0.00105246837339105,ＳＤ
19,0.00118386267718519,カード
19,0.0277255120436011,を
19,0.000526891158214495,取り付け
19,0.0358719588788377,た
19,0.019973248119747,と
19,0.00105246837339105,特定
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00105246837339105,ＳＤ
19,0.00118386267718519,カード
19,0.0277255120436011,を
19,0.000526891158214495,解析
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.000264102550626218,結果
19,0.0454637430558098,、
19,0.00985588672759832,「
19,0.00131525698097932,以前
19,0.00827915508206866,事件
19,0.0311417639422487,に
19,0.000789679765802771,巻き込ま
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.000526891158214495,せい
19,0.0222069512842473,で
19,0.0454637430558098,、
19,0.000658285462008633,無実
19,0.0311417639422487,に
19,0.00460011457583278,も
19,0.000264102550626218,かかわら
19,0.000789679765802771,ず
19,0.000658285462008633,人生
19,0.0549241329289878,の
19,0.000658285462008633,大幅
19,0.00354896014547968,な
19,0.000658285462008633,軌道
19,0.000658285462008633,修正
19,0.0277255120436011,を
19,0.0101186753351866,さ
19,0.00131525698097932,せ
19,0.00236641141133243,られ
19,0.0358719588788377,た
19,0.00972449242380418,」
19,0.019973248119747,と
19,0.0549241329289878,の
19,0.00013270824683208,文書
19,0.000526891158214495,ファイル
19,0.0261487803980715,が
19,0.000395496854420356,示さ
19,0.0128779557148635,れ
19,0.0170825734362759,て
19,0.00131525698097932,おり
19,0.0454637430558098,、
19,0.00683381774033313,捜査
19,0.00407453736065623,本部
19,0.0229953171070122,は
19,0.0454637430558098,、
19,0.00276059432271485,犯行
19,0.0549241329289878,の
19,0.000789679765802771,動機
19,0.0311417639422487,に
19,0.00013270824683208,つながる
19,0.000658285462008633,可能
19,0.00105246837339105,性
19,0.00460011457583278,も
19,0.00223501710753829,ある
19,0.019973248119747,と
19,0.00276059432271485,み
19,0.0170825734362759,て
19,0.000658285462008633,慎重
19,0.0311417639422487,に
19,0.000395496854420356,調べる
19,0.0249662316639242,。
19,0.00657102913274486,　
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.00827915508206866,事件
19,0.0222069512842473,で
19,0.0229953171070122,は
19,0.00144665128477346,昨年
19,0.0015780455885676,６
19,0.00092107406959691,～
19,0.00013270824683208,９月
19,0.0454637430558098,、
19,0.00013270824683208,自治体
19,0.00236641141133243,や
19,0.00013270824683208,幼稚園
19,0.0549241329289878,の
19,0.000526891158214495,ホームページ
19,0.0118268012845104,など
19,0.0311417639422487,に
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.0222069512842473,で
19,0.000264102550626218,襲撃
19,0.00473150887962692,予告
19,0.0549241329289878,の
19,0.00249780571512657,メール
19,0.0261487803980715,が
19,0.000526891158214495,送ら
19,0.0128779557148635,れ
19,0.0454637430558098,、
19,0.00407453736065623,警視庁
19,0.00236641141133243,や
19,0.0454637430558098,、
19,0.00170943989236174,大阪
19,0.0118268012845104,など
19,0.00420593166445037,４
19,0.00170943989236174,都
19,0.000789679765802771,府県警
19,0.0261487803980715,が
19,0.00420593166445037,パソコン
19,0.00013270824683208,所有
19,0.00919891520862763,者
19,0.0549241329289878,の
19,0.00210362280374416,男性
19,0.00420593166445037,４
19,0.00420593166445037,人
19,0.0277255120436011,を
19,0.00210362280374416,誤認
19,0.00854194368965693,逮捕
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00420593166445037,パソコン
19,0.00604545191756831,（
19,0.00144665128477346,ＰＣ
19,0.00604545191756831,）
19,0.00749078925930383,遠隔
19,0.0077535778668921,操作
19,0.00827915508206866,事件
19,0.0222069512842473,で
19,0.0454637430558098,、
19,0.00407453736065623,警視庁
19,0.0118268012845104,など
19,0.0549241329289878,の
19,0.00236641141133243,合同
19,0.00683381774033313,捜査
19,0.00407453736065623,本部
19,0.0229953171070122,は
19,0.0049942974872152,３
19,0.00735939495550969,日
19,0.0454637430558098,、
19,0.00210362280374416,誤認
19,0.00854194368965693,逮捕
19,0.0101186753351866,さ
19,0.0128779557148635,れ
19,0.0358719588788377,た
19,0.00170943989236174,大阪
19,0.000395496854420356,府
19,0.0549241329289878,の
19,0.00210362280374416,男性
19,0.0549241329289878,の
19,0.00144665128477346,ＰＣ
19,0.00709660634792141,から
19,0.00210362280374416,２
19,0.00249780571512657,件
19,0.0549241329289878,の
19,0.000395496854420356,犯罪
19,0.00473150887962692,予告
19,0.0277255120436011,を
19,0.00197222849995002,書き込ん
19,0.00354896014547968,だ
19,0.00184083419615588,として
19,0.0454637430558098,、
19,0.000658285462008633,ＩＴ
19,0.00144665128477346,関連
19,0.00407453736065623,会社
19,0.00144665128477346,社員
19,0.0454637430558098,、
19,0.00604545191756831,片山
19,0.00170943989236174,祐輔
19,0.00972449242380418,容疑
19,0.00919891520862763,者
19,0.00604545191756831,（
19,0.0049942974872152,３
19,0.00591405761377417,０
19,0.00604545191756831,）
19,0.0277255120436011,を
19,0.000658285462008633,ハイジャック
19,0.000658285462008633,防止
19,0.00092107406959691,法
19,0.000658285462008633,違反
19,0.00604545191756831,（
19,0.000526891158214495,航空機
19,0.0549241329289878,の
19,0.000395496854420356,運航
19,0.000395496854420356,阻害
19,0.00604545191756831,）
19,0.019973248119747,と
19,0.000395496854420356,偽計
19,0.0032861715378914,業務
19,0.00341756584168554,妨害
19,0.0549241329289878,の
19,0.00302338293030312,疑い
19,0.0222069512842473,で
19,0.00092107406959691,再
19,0.00854194368965693,逮捕
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.0249662316639242,。
19,0.00197222849995002,警察
19,0.0261487803980715,が
19,0.00210362280374416,誤認
19,0.00854194368965693,逮捕
19,0.0189220936893939,し
19,0.0358719588788377,た
19,0.00827915508206866,事件
19,0.0222069512842473,で
19,0.0549241329289878,の
19,0.000526891158214495,立件
19,0.0229953171070122,は
19,0.000395496854420356,初めて
19,0.0249662316639242,。
19,0.00236641141133243,合同
19,0.00683381774033313,捜査
19,0.00407453736065623,本部
19,0.0311417639422487,に
19,0.00197222849995002,よる
19,0.019973248119747,と
19,0.0454637430558098,、
19,0.00604545191756831,片山
19,0.00972449242380418,容疑
19,0.00919891520862763,者
19,0.0229953171070122,は
19,0.00985588672759832,「
19,0.000395496854420356,身
19,0.0311417639422487,に
19,0.000395496854420356,覚え
19,0.0261487803980715,が
19,0.00197222849995002,あり
