トピック,Phi,単語
14,0.0371270809296203,会社
17,0.00412784044466251,社員
6,0.110090848288932,、
10,0.0151314837470556,片山
10,0.00394977439256983,祐輔
10,0.0243399502742792,容疑
10,0.0161181051606867,者
0,0.0946578972272183,（
2,0.0259649867874672,３
10,0.00690963863346313,０
10,0.00197653156530764,）
1,0.103504008275152,です
6,0.0655027310221834,。
17,0.0368236063429795,一連
10,0.0825506136785141,の
10,0.0203934646197548,事件
6,0.0627159736930116,で
6,0.0529623230409102,は
6,0.110090848288932,、
10,0.0118427457016186,ウイルス
10,0.0641336806240669,に
10,0.00460752200165723,感染
6,0.0446020510533948,し
6,0.0794365176680424,た
10,0.0105272504834438,パソコン
2,0.0648947716119297,など
6,0.0320616430721217,が
4,0.0122054894340544,遠隔
10,0.0194068432061237,操作
10,0.00888288146072533,さ
2,0.0932073423933569,れ
2,0.107363627784071,て
7,0.0132651980512605,無
10,0.00164765776076394,差別
10,0.00789626004709423,殺人
17,0.0817802844531653,など
6,0.104517333630589,の
1,0.0453193690199137,犯行
10,0.0118427457016186,予告
10,0.0279575621242599,が
17,0.0368236063429795,書き込ま
2,0.0932073423933569,れ
6,0.110090848288932,、
10,0.00822513385163793,４
6,0.0209146137554344,人
6,0.104517333630589,の
10,0.00526526961074463,男性
6,0.0320616430721217,が
1,0.01299456943367,誤っ
2,0.107363627784071,て
10,0.0213800860333859,逮捕
10,0.00888288146072533,さ
2,0.0932073423933569,れ
1,0.0970390483579036,まし
6,0.0794365176680424,た
10,0.0424280095241827,。
17,0.0327366356056898,去年
2,0.00355086825217067,１０月
2,0.00591024915062293,以降
10,0.0878125945512133,、
1,0.01299456943367,真犯人
6,0.0696828670159411,と
7,0.0556291040033898,み
17,0.0449975478175587,られる
7,0.0212084304172847,人物
6,0.0250947497491921,から
2,0.0118087013967536,報道
6,0.0167344777616767,機関
17,0.0817802844531653,など
10,0.0641336806240669,に
1,0.0453193690199137,犯行
10,0.00197653156530764,声明
10,0.0825506136785141,の
10,0.00592301721983203,メール
2,0.103824556436392,が
1,0.0194595293509187,送り
17,0.00412784044466251,つけ
2,0.0212462249905627,られ
6,0.110090848288932,、
1,0.0323894491854162,先月
6,0.012554341767919,５
0,0.0639017696602641,日
6,0.0459954297179807,に
6,0.0529623230409102,は
10,0.00394977439256983,神奈川
5,0.0201832091805926,県
6,0.0167344777616767,・
7,0.0476858716373655,江の島
10,0.0825506136785141,の
7,0.063572336369414,猫
6,0.104517333630589,の
7,0.0370948951493332,首輪
6,0.0250947497491921,から
10,0.0180913479879489,遠隔
10,0.0194068432061237,操作
10,0.0118427457016186,ウイルス
2,0.108543318233297,の
17,0.0409105770802691,プログラム
10,0.0279575621242599,が
1,0.0259244892681675,入っ
6,0.0794365176680424,た
7,0.0265039186613009,記憶
7,0.0503336157593736,媒体
10,0.0825506136785141,の
17,0.020475723393821,マイクロ
17,0.0327366356056898,ＳＤ
17,0.0368236063429795,カード
2,0.103824556436392,が
1,0.0194595293509187,見つかり
5,0.00508355143950089,まし
6,0.0794365176680424,た
7,0.0106174539292524,。
10,0.0101983766789001,警視庁
2,0.0648947716119297,など
2,0.103824556436392,が
7,0.063572336369414,猫
6,0.0320616430721217,が
2,0.0542775575688945,い
6,0.0794365176680424,た
1,0.0259244892681675,場所
2,0.108543318233297,の
17,0.0163887526565314,近く
6,0.0459954297179807,に
2,0.0200665345413366,ある
7,0.0159129421732686,防犯
7,0.0344471510273251,カメラ
10,0.0825506136785141,の
7,0.0344471510273251,映像
6,0.0264881284137781,を
17,0.0286496648684002,調べ
10,0.05196534985595,た
1,0.0323894491854162,ところ
6,0.110090848288932,、
7,0.063572336369414,猫
10,0.0641336806240669,に
17,0.0163887526565314,近づく
17,0.0163887526565314,不審
17,0.0531714892921379,な
2,0.0271446772366934,男
6,0.104517333630589,の
7,0.0185606862952766,姿
10,0.0279575621242599,が
2,0.00355086825217067,とらえ
2,0.0212462249905627,られ
2,0.107363627784071,て
2,0.0542775575688945,い
2,0.107363627784071,て
10,0.0878125945512133,、
17,0.00821481118195213,ほか
2,0.108543318233297,の
7,0.0344471510273251,カメラ
6,0.0459954297179807,に
17,0.0163887526565314,映っ
2,0.107363627784071,て
2,0.0542775575688945,い
10,0.05196534985595,た
17,0.0163887526565314,バイク
6,0.104517333630589,の
7,0.0344471510273251,映像
17,0.0817802844531653,など
10,0.0118427457016186,から
10,0.0151314837470556,片山
10,0.0243399502742792,容疑
10,0.0161181051606867,者
6,0.0696828670159411,と
7,0.0556291040033898,み
17,0.0449975478175587,られる
2,0.0507384862212161,こと
2,0.103824556436392,が
7,0.0185606862952766,分かっ
6,0.0794365176680424,た
1,0.0711792086889087,という
2,0.0507384862212161,こと
1,0.103504008275152,です
6,0.0655027310221834,。
2,0.0047305587013968,さらに
10,0.00526526961074463,真犯人
10,0.0335484168015028,と
7,0.0556291040033898,み
17,0.0449975478175587,られる
1,0.01299456943367,人物
6,0.0320616430721217,が
6,0.110090848288932,、
1,0.01299456943367,自分
6,0.0320616430721217,が
1,0.0388544091026649,関わっ
7,0.108583986443551,た
6,0.0696828670159411,と
7,0.00532196568523624,明かし
6,0.0794365176680424,た
14,0.0824542607549059,１
2,0.0259649867874672,３
14,0.0618509971979579,件
2,0.108543318233297,の
2,0.0165274631936581,犯行
10,0.0118427457016186,予告
2,0.108543318233297,の
2,0.0082696300490752,うち
10,0.0878125945512133,、
17,0.0327366356056898,去年
0,0.0142187943597996,８月
6,0.110090848288932,、
7,0.0212084304172847,漫画
2,0.108543318233297,の
17,0.0368236063429795,イベント
6,0.0627159736930116,で
2,0.108543318233297,の
10,0.00789626004709423,殺人
10,0.0118427457016186,予告
6,0.104517333630589,の
7,0.00532196568523624,書き込み
10,0.0641336806240669,に
2,0.0047305587013968,使わ
2,0.0932073423933569,れ
10,0.05196534985595,た
4,0.0122054894340544,遠隔
10,0.0194068432061237,操作
10,0.0118427457016186,ウイルス
10,0.0825506136785141,の
17,0.0409105770802691,プログラム
10,0.0335484168015028,と
6,0.110090848288932,、
7,0.063572336369414,猫
6,0.0459954297179807,に
7,0.00267422156322816,取り付け
2,0.107363627784071,て
2,0.0082696300490752,あっ
6,0.0794365176680424,た
7,0.0265039186613009,記憶
7,0.0503336157593736,媒体
2,0.108543318233297,の
1,0.01299456943367,中
2,0.108543318233297,の
10,0.0118427457016186,ウイルス
6,0.104517333630589,の
17,0.0409105770802691,プログラム
2,0.103824556436392,が
1,0.0194595293509187,一致
10,0.0368371548469398,し
6,0.0794365176680424,た
1,0.0711792086889087,という
2,0.0507384862212161,こと
1,0.103504008275152,です
10,0.0424280095241827,。
14,0.0124031646612827,この
10,0.0203934646197548,事件
10,0.038810397674202,で
7,0.113879474687567,は
6,0.110090848288932,、
7,0.0106174539292524,名古屋
0,0.0260480741932435,市
10,0.0825506136785141,の
14,0.0371270809296203,会社
6,0.104517333630589,の
10,0.0105272504834438,パソコン
2,0.103824556436392,が
10,0.0118427457016186,ウイルス
10,0.0641336806240669,に
10,0.00460752200165723,感染
10,0.0368371548469398,し
2,0.107363627784071,て
10,0.0180913479879489,遠隔
10,0.0194068432061237,操作
10,0.00888288146072533,さ
2,0.0932073423933569,れ
2,0.107363627784071,て
2,0.0542775575688945,い
4,0.0122054894340544,まし
10,0.05196534985595,た
6,0.0655027310221834,。
10,0.0101983766789001,警視庁
6,0.0529623230409102,は
10,0.0151314837470556,片山
10,0.0243399502742792,容疑
10,0.0161181051606867,者
10,0.0279575621242599,が
14,0.0124031646612827,この
2,0.0165274631936581,犯行
10,0.0118427457016186,予告
10,0.055254087901387,を
10,0.0180913479879489,遠隔
10,0.0194068432061237,操作
6,0.0627159736930116,で
10,0.00493639580620093,書き込ん
5,0.0201832091805926,だ
1,0.0647142487716599,疑い
2,0.103824556436392,が
17,0.0163887526565314,強まっ
10,0.05196534985595,た
10,0.00460752200165723,として
6,0.110090848288932,、
10,0.00559414341528833,威力
10,0.00822513385163793,業務
10,0.00855400765618163,妨害
6,0.104517333630589,の
1,0.0647142487716599,疑い
6,0.0627159736930116,で
10,0.0213800860333859,逮捕
6,0.0446020510533948,し
4,0.0122054894340544,まし
2,0.0082696300490752,た
10,0.0424280095241827,。
17,0.0286496648684002,調べ
14,0.0041618592385035,に対して
10,0.00954062906981273,「
5,0.00508355143950089,まったく
10,0.00263427917439504,事実
6,0.0627159736930116,で
6,0.0529623230409102,は
6,0.00698082710957538,あり
19,0.0408948515390908,ませ
19,0.0408948515390908,ん
5,0.0805818401449597,」
10,0.0335484168015028,と
10,0.0243399502742792,容疑
10,0.055254087901387,を
19,0.0408948515390908,否認
6,0.0446020510533948,し
2,0.107363627784071,て
2,0.0224259154397888,いる
1,0.0711792086889087,という
2,0.0507384862212161,こと
1,0.103504008275152,です
10,0.0424280095241827,。
10,0.0101983766789001,警視庁
2,0.0648947716119297,など
10,0.0641336806240669,に
17,0.0163887526565314,より
1,0.0776441686061574,ます
10,0.0335484168015028,と
10,0.0878125945512133,、
10,0.0151314837470556,片山
10,0.0243399502742792,容疑
10,0.0161181051606867,者
7,0.113879474687567,は
2,0.0118087013967536,以前
10,0.0878125945512133,、
2,0.023605605889015,インターネット
4,0.145797911100322,を
17,0.0163887526565314,使っ
6,0.0794365176680424,た
7,0.0106174539292524,脅迫
10,0.0203934646197548,事件
2,0.0648947716119297,など
10,0.038810397674202,で
10,0.0213800860333859,逮捕
2,0.0401212721781808,さ
0,0.0142187943597996,れ
10,0.0878125945512133,、
17,0.0123017819192417,実刑
1,0.0194595293509187,判決
10,0.055254087901387,を
4,0.0182778722370666,受け
2,0.107363627784071,て
2,0.0542775575688945,い
1,0.0776441686061574,ます
10,0.0424280095241827,。
7,0.0476858716373655,江の島
6,0.0627159736930116,で
17,0.020475723393821,見つかっ
6,0.0794365176680424,た
7,0.0265039186613009,記憶
7,0.0503336157593736,媒体
10,0.0825506136785141,の
17,0.0163887526565314,ファイル
6,0.0459954297179807,に
19,0.1702873876328,は
10,0.00954062906981273,「
2,0.0118087013967536,以前
10,0.0878125945512133,、
10,0.0203934646197548,事件
10,0.0641336806240669,に
7,0.0159129421732686,巻き込ま
2,0.0932073423933569,れ
6,0.0794365176680424,た
17,0.0163887526565314,せい
10,0.038810397674202,で
10,0.0878125945512133,、
10,0.00164765776076394,無実
10,0.0641336806240669,に
2,0.0259649867874672,も
7,0.00796970980724432,関わら
17,0.0245626941311106,ず
17,0.020475723393821,人生
2,0.108543318233297,の
17,0.020475723393821,大幅
17,0.0531714892921379,な
17,0.020475723393821,軌道
17,0.020475723393821,修正
10,0.055254087901387,を
2,0.0401212721781808,さ
17,0.0123017819192417,せ
2,0.0212462249905627,られ
10,0.05196534985595,た
5,0.0805818401449597,」
6,0.0696828670159411,と
10,0.00493639580620093,警察
10,0.00493639580620093,や
7,0.0132651980512605,検察
10,0.00394977439256983,へ
10,0.0825506136785141,の
1,0.0194595293509187,恨み
6,0.0696828670159411,と
10,0.00131878395622024,とれる
7,0.00796970980724432,内容
10,0.0279575621242599,が
17,0.0368236063429795,書き込ま
2,0.0932073423933569,れ
2,0.107363627784071,て
2,0.0542775575688945,い
1,0.0970390483579036,まし
6,0.0794365176680424,た
6,0.0655027310221834,。
10,0.0101983766789001,警視庁
2,0.0648947716119297,など
19,0.1702873876328,は
10,0.0151314837470556,片山
10,0.0243399502742792,容疑
10,0.0161181051606867,者
2,0.103824556436392,が
17,0.0368236063429795,一連
6,0.104517333630589,の
10,0.0203934646197548,事件
6,0.0459954297179807,に
1,0.0388544091026649,関わっ
7,0.108583986443551,た
6,0.0696828670159411,と
7,0.0556291040033898,み
2,0.107363627784071,て
6,0.110090848288932,、
17,0.0245626941311106,動機
2,0.0648947716119297,など
10,0.0825506136785141,の
2,0.0011914873537184,解明
10,0.055254087901387,を
2,0.0118087013967536,進める
2,0.0507384862212161,こと
10,0.0641336806240669,に
10,0.0368371548469398,し
2,0.107363627784071,て
2,0.0542775575688945,い
1,0.0776441686061574,ます
6,0.0655027310221834,。
10,0.0105272504834438,パソコン
10,0.0825506136785141,の
10,0.0180913479879489,遠隔
10,0.0194068432061237,操作
10,0.0203934646197548,事件
10,0.038810397674202,で
10,0.0878125945512133,、
10,0.0101983766789001,警視庁
2,0.0648947716119297,など
10,0.0825506136785141,の
10,0.00592301721983203,合同
10,0.0161181051606867,捜査
10,0.00954062906981273,本部
7,0.113879474687567,は
10,0.0878125945512133,、
10,0.00296315297893873,都内
10,0.0641336806240669,に
1,0.0388544091026649,住む
1,0.01299456943367,Ｉ
1,0.01299456943367,Ｔ
10,0.00164765776076394,関連
10,0.00723851243800683,会社
10,0.00329202678348243,社員
10,0.0825506136785141,の
2,0.0259649867874672,３
10,0.00690963863346313,０
17,0.0163887526565314,歳
10,0.0825506136785141,の
2,0.0271446772366934,男
2,0.103824556436392,が
10,0.0878125945512133,、
17,0.0327366356056898,去年
7,0.0106174539292524,８月
10,0.0878125945512133,、
2,0.023605605889015,インターネット
10,0.0825506136785141,の
10,0.00526526961074463,掲示板
10,0.0641336806240669,に
7,0.0212084304172847,漫画
2,0.108543318233297,の
17,0.0368236063429795,イベント
10,0.038810397674202,で
10,0.00329202678348243,大量
10,0.00789626004709423,殺人
10,0.055254087901387,を
10,0.00625189102437573,する
10,0.0118427457016186,予告
10,0.055254087901387,を
10,0.00493639580620093,書き込ん
10,0.00756738624255053,だ
10,0.00460752200165723,として
10,0.00559414341528833,威力
10,0.00822513385163793,業務
10,0.00855400765618163,妨害
10,0.0825506136785141,の
19,0.044299918278399,疑い
10,0.038810397674202,で
10,0.0213800860333859,逮捕
10,0.0368371548469398,し
1,0.0970390483579036,まし
10,0.05196534985595,た
10,0.0424280095241827,。
2,0.0271446772366934,男
7,0.113879474687567,は
10,0.00954062906981273,「
10,0.00263427917439504,事実
10,0.038810397674202,で
7,0.113879474687567,は
19,0.0340847180604745,あり
19,0.0408948515390908,ませ
19,0.0408948515390908,ん
19,0.119211386543178,」
10,0.0335484168015028,と
10,0.0243399502742792,容疑
10,0.055254087901387,を
19,0.0408948515390908,否認
10,0.0368371548469398,し
2,0.107363627784071,て
2,0.0224259154397888,いる
1,0.0711792086889087,という
2,0.0507384862212161,こと
1,0.103504008275152,です
10,0.0424280095241827,。
10,0.0213800860333859,逮捕
2,0.0401212721781808,さ
2,0.0932073423933569,れ
10,0.05196534985595,た
10,0.0825506136785141,の
7,0.113879474687567,は
10,0.0878125945512133,、
10,0.00559414341528833,東京
10,0.00329202678348243,・
10,0.00427864819711353,江東
10,0.00394977439256983,区
10,0.0641336806240669,に
1,0.0388544091026649,住む
2,0.023605605889015,インターネット
7,0.00532196568523624,関連
10,0.00723851243800683,会社
10,0.00329202678348243,社員
10,0.0878125945512133,、
10,0.0151314837470556,片山
10,0.00394977439256983,祐輔
10,0.0243399502742792,容疑
10,0.0161181051606867,者
7,0.0159129421732686,（
2,0.0259649867874672,３
10,0.00690963863346313,０
10,0.00197653156530764,）
1,0.103504008275152,です
10,0.0424280095241827,。
17,0.0368236063429795,一連
2,0.108543318233297,の
10,0.0203934646197548,事件
10,0.038810397674202,で
7,0.113879474687567,は
10,0.0878125945512133,、
10,0.0118427457016186,ウイルス
10,0.0641336806240669,に
10,0.00460752200165723,感染
10,0.0368371548469398,し
7,0.108583986443551,た
10,0.0105272504834438,パソコン
10,0.00493639580620093,など
1,0.0194595293509187,が
10,0.0180913479879489,遠隔
10,0.0194068432061237,操作
2,0.0401212721781808,さ
2,0.0932073423933569,れ
2,0.107363627784071,て
7,0.0132651980512605,無
10,0.00164765776076394,差別
10,0.00789626004709423,殺人
10,0.00493639580620093,など
10,0.0825506136785141,の
2,0.0165274631936581,犯行
10,0.0118427457016186,予告
2,0.103824556436392,が
17,0.0368236063429795,書き込ま
2,0.0932073423933569,れ
10,0.0878125945512133,、
10,0.00822513385163793,４
10,0.00296315297893873,人
10,0.0825506136785141,の
10,0.00526526961074463,男性
2,0.103824556436392,が
1,0.01299456943367,誤っ
2,0.107363627784071,て
10,0.0213800860333859,逮捕
10,0.00888288146072533,さ
2,0.0932073423933569,れ
1,0.0970390483579036,まし
10,0.05196534985595,た
10,0.0424280095241827,。
17,0.0327366356056898,去年
2,0.00355086825217067,１０月
2,0.00591024915062293,以降
10,0.0878125945512133,、
10,0.00526526961074463,真犯人
10,0.0335484168015028,と
7,0.0556291040033898,み
17,0.0449975478175587,られる
7,0.0212084304172847,人物
10,0.0118427457016186,から
2,0.0118087013967536,報道
19,0.0170593843639338,機関
2,0.0648947716119297,など
10,0.0641336806240669,に
1,0.0453193690199137,犯行
10,0.00197653156530764,声明
2,0.108543318233297,の
10,0.00592301721983203,メール
2,0.103824556436392,が
1,0.0194595293509187,送り
